STORE_ID,STORE_NAME,STORE_TYPE,STORE_ADDRESS
2c6165cd-a1c0-4907-91ff-1dc9fb2d0875,엔제리너스 홍대12호점,엔제리너스,광주 강남구 13로 50
3e3e0aa1-f7db-4001-aad3-28b36a86f1c4,투썸 잠실4호점,투썸,대전 강동구 8길 45
bd3e07a4-01c1-4cce-a132-6648a0e66607,엔제리너스 잠실2호점,엔제리너스,대전 강동구 49길 88
83972345-bdf1-4704-a662-a8f26790382a,엔제리너스 잠실14호점,엔제리너스,서울 강동구 49길 54
2e1c050a-4ad4-4aa6-827a-8af83d8dc02d,빽다방 잠실18호점,빽다방,부산 북구 88길 27
186ca395-a02c-4b19-9a7b-000f605c371c,스타벅스 강서3호점,스타벅스,대전 강남구 19길 42
eb61f1fe-0179-4477-9407-012c30900d94,투썸 홍대0호점,투썸,경주 북구 15길 19
69198076-f7a5-49a3-b235-0ef2e4e64dfb,이디야 신촌9호점,이디야,제주 강남구 34로 40
b58cfbdb-c50c-4d9c-8925-4cb6f78f78d2,투썸 신촌13호점,투썸,대전 강북구 69로 26
e13cf120-2233-4f47-bec3-677d9c0c0d95,빽다방 홍대18호점,빽다방,경주 강북구 12길 72
595e9c56-7198-43cd-946e-0583fcf4fd5d,스타벅스 송파4호점,스타벅스,광주 강서구 50로 39
e9f3ff1d-4f74-4e05-b035-b43ad2735a4b,엔제리너스 홍대14호점,엔제리너스,대구 강남구 82길 39
e6501a0a-c6d0-4201-ba34-25be1207e88e,이디야 신촌17호점,이디야,제주 강북구 67길 22
326034ae-93e8-4db9-8596-27e44d64921c,스타벅스 잠실16호점,스타벅스,서울 서구 50길 44
4843e555-8b4c-4c0c-a251-c0924c3c635d,탐앤탐스 잠실4호점,탐앤탐스,경주 남구 49길 76
ff0aa5a8-94f4-42a6-991d-62af77685947,이디야 홍대3호점,이디야,서울 강동구 95로 62
5552624d-2409-4241-8855-17b860cce4e3,빽다방 잠실14호점,빽다방,광주 강동구 34로 7
aef2c5ac-a30e-4af4-a237-414cafbd74a4,스타벅스 신촌10호점,스타벅스,인천 서구 37길 20
63ec8204-63a9-4b81-ad59-ff7bd2e07b92,이디야 강서13호점,이디야,제주 서구 40길 67
f310cde0-fba7-410d-83b1-a65712edb1bb,스타벅스 잠실3호점,스타벅스,대전 서구 23로 35
ca23131a-7945-430d-b685-748c3cbb5f12,빽다방 신촌6호점,빽다방,대전 강동구 1길 46
2d5ea24a-0d1e-424c-acf5-3ea4ae9a225e,엔제리너스 잠실2호점,엔제리너스,광주 강남구 75로 90
98870b65-653e-4455-80bd-9becfba377f5,이디야 강서16호점,이디야,제주 북구 67로 68
352088c4-5e23-4f19-a0cc-d537171b22e7,엔제리너스 잠실8호점,엔제리너스,제주 중구 32로 5
82a411fc-d168-4886-9214-3e78329ca9b5,이디야 강서16호점,이디야,서울 강동구 73길 51
00b446d5-af6e-416d-b98f-5bdd20691f77,스타벅스 신촌2호점,스타벅스,인천 서구 63길 88
93f0a844-e797-4f5a-bf41-754d624b0974,엔제리너스 송파19호점,엔제리너스,광주 남구 30길 60
49362faf-29c8-4865-8ddf-0fbdb09cf627,이디야 신촌15호점,이디야,대전 서구 19길 94
fc844cca-68bd-4ea0-825c-67a8d22d06be,이디야 송파15호점,이디야,대구 강남구 44로 62
9e8eb0c2-e838-4cc6-a617-b6e51453dd74,엔제리너스 강서16호점,엔제리너스,광주 강북구 28로 89
52e4e84f-6bb9-4200-9556-0589884d2161,커피빈 홍대17호점,커피빈,대전 북구 87길 3
23ab0e5f-a1f0-42df-a421-324a6fc94ed7,빽다방 홍대16호점,빽다방,경주 강북구 76길 42
4abcfb3d-129b-4b41-a87d-a9aed0fd124f,이디야 잠실19호점,이디야,광주 중구 4길 47
f82a3135-25f2-4c11-b4d4-70124cabc361,엔제리너스 신촌7호점,엔제리너스,경주 강남구 90로 95
75fb43b2-f1a3-4043-988d-5afe9c85a84a,스타벅스 강서15호점,스타벅스,인천 북구 94길 66
fe83bdd4-c88e-4af2-8fc2-5efa2e852997,빽다방 홍대6호점,빽다방,제주 강동구 94길 64
420a9eed-9863-4b73-aef5-e7640c3a107f,엔제리너스 강서5호점,엔제리너스,광주 강북구 38길 16
98f75d7a-a688-490e-9a09-b2af0b55392e,이디야 강서0호점,이디야,광주 강북구 49로 94
c8a9ba0a-7547-462b-bec9-8361e825a6e8,스타벅스 홍대0호점,스타벅스,광주 북구 65로 46
5d01b87a-fd5c-4f54-910b-5903dc498ba1,커피빈 강서18호점,커피빈,대구 남구 4길 23
51b76885-cd92-4821-a7cb-fb25b1156d2d,투썸 강서1호점,투썸,서울 서구 3로 99
43facb0e-5e28-4129-b0cc-9caf54269e23,탐앤탐스 홍대12호점,탐앤탐스,광주 남구 38로 59
e24735d9-f63b-40c1-9259-fd6f310b9477,엔제리너스 신촌13호점,엔제리너스,대구 남구 70로 72
